,strain,rating,reviewCount
1650,bc-roadkill,3.9 ,31
1651,mother-tongue,4.5 ,29
1652,orange-hill-special,4.8 ,11
1653,connie-chung,4.1 ,74
1654,rocklock,4.4 ,59
1655,tango-kush,4.5 ,10
1656,megalodon,4.6 ,28
1657,sweet-deep-grapefruit,4 ,24
1658,iron-triangle,4.2 ,19
1659,emperor-cookie-dough,4.9 ,28
1660,strawberry-snow-cone,4.7 ,7
1661,highwayman,3.7 ,15
1662,dark-shadow-haze,5 ,4
1663,kings-banner,5 ,1
1664,white-lsd,4.9 ,13
1665,blue-heron,4.9 ,16
1666,azure-haze,4.4 ,14
1667,white-siberian,4.4 ,43
1669,starbud,4.7 ,61
1670,white-smurf,4.4 ,12
1671,allen-iverson-og,5 ,3
1672,hazmat-og,4.8 ,8
1673,trident,4.2 ,26
1674,kush-hemp,4.8 ,4
1675,think-different,4.4 ,30
1676,tesla,4.7 ,12
1677,the-sister,4.3 ,7
1678,huckleberry-soda,5 ,2
1679,dizzy-og,4.5 ,16
1680,hippie-chicken,4.4 ,40
1681,jazz,4.3 ,28
1682,frosted-freak,4.9 ,74
1683,dirty-old-bastard,4 ,6
1684,vixen,4 ,1
1685,maui-mango-diesel,4.4 ,24
1686,green-magic,4.4 ,9
1687,gelato-sorbet,4 ,1
1688,chocolate-skunk,4.7 ,6
1689,french-bread,4.7 ,6
1690,blackberry-haze,4.5 ,28
1691,kerosene,5 ,6
1692,scouts-honor,4.8 ,21
1693,la-cheese,4.5 ,2
1694,citral-skunk,4.2 ,9
1695,sasquatch-sap,4.6 ,10
1696,durban-berry,4.6 ,28
1697,best-friend-og,4.3 ,3
1698,blue-dynamite,4.3 ,53
1699,white-lemon,4 ,1
1700,dark-side-of-the-moon,4.6 ,56
1701,sleestack,4.3 ,25
1702,bazooka-joe-g,5 ,2
1703,tardis,4.6 ,30
1704,tangie-ghost-train,4.7 ,7
1705,dr-greenthumbs-em-dog,5 ,5
1706,strawberry-blue,4.1 ,55
1707,alien-cookies,5 ,1
1708,purple-happy-rancher,4.3 ,54
1709,gorilla-grips,4.4 ,8
1710,ms-universe,3.5 ,14
1711,strawberry-sorbet,5 ,1
1712,kool-aid-smile,4.9 ,7
1713,flo-limone,4.7 ,12
1714,thai-haze,4.4 ,26
1715,training-day,4.5 ,62
1716,mandarin-tk,5 ,5
1717,alaska-thunder-grape,4.2 ,6
1718,chocolate-glue,4.3 ,9
1719,harambe,4.7 ,6
1720,killer-grape,4.8 ,17
1721,glass-apple,4.6 ,27
1722,django,4.7 ,13
1723,purple-martian-kush,4.5 ,15
1724,blue-ox,4.1 ,9
1725,hawaiian-skunk,4.1 ,51
1726,sour-lsd,4.2 ,30
1727,juicy-jack,4.3 ,23
1728,swiss-bliss,3.8 ,13
1729,magnum-opus,4.6 ,5
1730,crocketts-haze,4.4 ,5
1731,cheese-candy,4.3 ,62
1732,dream-beaver,4.7 ,51
1733,cbd-lilly,4.7 ,7
1734,purple-paralysis,4.3 ,33
1735,animal-mints,4.5 ,16
1736,super-sour-widow,4.7 ,30
1737,sin-city-kush,4.7 ,18
1738,chem-berry-diesel,5 ,3
1739,island-maui-haze,4.5 ,15
1740,foul-mouth,4.7 ,6
1741,white-lavender,4.1 ,62
1742,atomic-bomb,5 ,3
1743,zamaldelica,4.7 ,6
1744,anubis,4.9 ,9
1745,lemon-zest,4.4 ,9
1746,ketama,4 ,5
1747,bubba-berry,4.9 ,13
1748,biohazard,4.6 ,10
1749,remo-chemo,5 ,3
1750,grimmdica,4.5 ,16
1751,seattlesoda,4.1 ,11
1752,east-coast-alien,4.6 ,17
1753,sorbetto,4.8 ,4
1754,alien-abduction,3.7 ,16
1755,nectarine-lips,4.6 ,8
1756,lak-federal-reserve,5 ,17
1757,magnum-pi,4.4 ,17
1758,double-barrel-og,4.2 ,6
1759,velvet-purps,4.7 ,6
1760,industrial-plant,4.2 ,15
1761,kuchi,3.6 ,9
1762,hong-kong,4.4 ,57
1763,white-elephant,4.4 ,38
1764,sweet-amnesia-haze,5 ,4
1765,guava-chem,4.5 ,42
1766,skydog,4.5 ,26
1767,blackberry-dream,4.6 ,18
1768,el-nino,3.7 ,32
1769,appleberry,4.7 ,12
1770,cookies-haze,4.3 ,3
1771,chocolate-tonic,4 ,1
1772,the-flav,4.2 ,48
1773,grape-candy,5 ,1
1774,south-indian,4.3 ,12
1775,831-og,4.8 ,10
1776,krishna-kush,4.7 ,19
1777,super-sour-lemon,5 ,6
1778,cali-dragon,4.8 ,8
1779,shark-attack,4.5 ,17
1780,cindy-white,4.4 ,52
1781,thai-lights,4.7 ,41
1782,longbottom-leaf,4.9 ,12
1783,belladonna,4 ,28
1784,fire-haze,4 ,43
1785,platinum-wreck,4 ,92
1786,blue-wolf,4.4 ,9
1787,agape,4.5 ,2
1788,blurple,4.1 ,37
1789,blue-ivy,4.3 ,34
1790,green-crack-extreme,4.5 ,68
1791,astral-works,5 ,4
1793,american-kush,4.8 ,20
1794,alien-asshat,4.8 ,38
1795,jamaican-lion,4.7 ,27
1796,tree-of-life,4.9 ,14
1797,china-yunnan,4.4 ,9
1798,limon,4.8 ,27
1799,blue-mountain-fire,4.1 ,10
1801,jorges-diamond,4.6 ,7
1802,master-jedi,4.4 ,74
1803,margaret-cho-g,4.8 ,4
1804,california-sour,3.6 ,20
1805,double-mint,4.5 ,6
1806,buckeye-purple,4.6 ,24
1807,bluniverse,4.7 ,21
1808,the-ox,4.8 ,20
1810,karma-og,4.5 ,8
1811,ghost-bubba,4.4 ,29
1812,california-love-og,5 ,7
1813,ny-cheese,4.4 ,17
1814,pacific-blue,4.9 ,18
1815,caramel-kona-coffee-kush,4.6 ,8
1816,big-sur-holy-bud,4 ,30
1817,cadillac-cookies,4.8 ,5
1818,blue-kripple,3.8 ,18
1819,trueberry,4.6 ,17
1820,cheesewreck,4.2 ,70
1821,alien-inferno,4.8 ,22
1822,mammoth,4.6 ,27
1823,pineapple-sage,4.9 ,12
1824,sour-urkle,4.6 ,59
1825,black-fire,4 ,1
1826,monkey-bread-1,4.3 ,3
1827,liquid-butter,4.4 ,58
1828,dutch-kush,4 ,11
1829,nightfire-og,4.3 ,32
1830,pineapple-thai,3.8 ,84
1831,super-bud,4.2 ,19
1832,cherry-fuel,5 ,2
1833,hashplant-haze,4.5 ,30
1834,white-strawberry,3 ,5
1835,nukeheads,4.1 ,9
1836,royal-tree-sherbet,5 ,3
1837,x-wing,4.3 ,17
1838,carnival,4.5 ,10
1839,powernap,5 ,4
1840,cbd-og,4.8 ,5
1841,sour-og-cheese,4.5 ,2
1842,bediol,4.7 ,14
1843,guard-dawg,4.2 ,17
1844,white-choco,4.2 ,5
1845,grimace-og,4.8 ,12
1846,lake-of-fire,4.5 ,51
1847,summer-breeze,4.8 ,8
1848,go-time,4.3 ,13
1849,zoom-pie,4.6 ,10
1850,blue-buddha,4.9 ,8
1851,royal-dwarf,4.4 ,16
1852,ocd,4.2 ,18
1853,hempstar,4.2 ,125
1854,humboldt-dream,4.8 ,9
1855,amnesia-ganja-haze,4.5 ,4
1856,quad-dawg,4.8 ,4
1857,cannasutra,4.8 ,11
1858,kush-n-cheese,4.2 ,10
1859,pearl-scout-cookies,4.6 ,51
1860,terminator-og,4.8 ,13
1861,black-magic,4.7 ,3
1862,brainstorm-haze,3.9 ,44
1863,chocolate-thunder,3.7 ,11
1864,sweet-jane,4.5 ,11
1865,afrikaner,4 ,2
1866,green-crack-cbd,4.1 ,7
1867,the-grunk,4.6 ,43
1868,safety-meeting,4.8 ,4
1869,old-toby,4.3 ,10
1870,stinky-pete,4.8 ,6
1871,tuna-og,4.3 ,3
1872,terpwin-station,3.5 ,2
1873,crypt,4.4 ,19
1874,sweet-valley-kush,5 ,2
1875,ebola-7,4.5 ,12
1876,afghan-widow,4.7 ,9
1877,deadlights,4.5 ,11
1878,double-tap,5 ,4
1879,moon-drops,4.6 ,5
1880,project-blue-book,4.7 ,12
1881,star-master-kush,4.7 ,19
1882,tangerine-sunrise,4.6 ,10
1883,booger,4.7 ,48
1884,special-k,4.2 ,26
1885,blackberry-lime-haze,4.7 ,32
1886,og-los-angeles-kush,4.8 ,17
1887,cypress-og,4.8 ,5
1888,cambodian-haze,4.7 ,7
1889,jack-wreck,4.4 ,31
1890,edelweiss,4.2 ,37
1891,early-miss,4.1 ,9
1892,jack-kush,4.1 ,36
1893,raw-diesel,3.6 ,12
1894,quebec-gold,4.5 ,17
1895,berries--crme,5 ,5
1896,kiwiskunk,4 ,13
1897,dream-machine,4.7 ,6
1898,mercury-og,4.4 ,50
1899,blackberry-pie,4.6 ,17
1900,medibud,4.5 ,97
1901,aspen-og,4.1 ,8
1902,cobbler,5 ,3
1903,blue-thai,3.9 ,13
1904,master-skunk,4.4 ,28
1905,heavenly-og,4.8 ,6
1906,gandalf-og,4.6 ,18
1907,yodas-brain,4.9 ,20
1908,diesel-glue,4.3 ,4
1909,spice,5 ,1
1910,sumo-grande,4.8 ,9
1911,sizzurp,4.5 ,4
1912,cronuts,4.9 ,14
1913,happy-rancher,4.3 ,35
1914,grape-bubba,5 ,5
1915,dinachem,4.5 ,11
1917,bangi-haze,5 ,5
1918,super-sweet,4.7 ,55
1919,grilled-cheese,4.8 ,8
1920,grape-vine,4.1 ,9
1921,crocketts-confidential,4 ,1
1922,holy-ghost,4.6 ,20
1923,purple-people-eater,4.3 ,21
1924,ig-kush,4.4 ,5
1925,hulkamania,4.9 ,7
1926,zelda,4.8 ,12
1927,cherry-durban-poison,4.4 ,19
1928,kiss,4.2 ,10
1929,sky-lotus,4.9 ,11
1930,enigma,4.6 ,29
1931,allkush,4.9 ,7
1932,sour-poison,4.6 ,21
1933,heatwave,4.4 ,5
1934,blackberry-trainwreck,4.4 ,28
1935,lemon-tangie,5 ,3
1936,banana-peel,4.7 ,16
1937,nuclear-cookies,4.6 ,21
1938,g-force,5 ,4
1939,gods-treat,4.2 ,13
1940,black-lotus,4.5 ,6
1941,wellness-og,4.7 ,31
1942,sierra-mist,4.5 ,13
1943,hawaiian-fire,4.3 ,31
1944,sky-master,4.8 ,16
1945,bubble-bomb,5 ,3
1946,southern-lights,3.9 ,9
1947,sfv-dog,4.6 ,22
1949,neptune-og,4.5 ,40
1950,white-strawberry-skunk,5 ,5
1951,euphoria-cookies,5 ,14
1952,mighty-glue,4 ,5
1954,sugar-mama,4.6 ,22
1955,bc-sweet-tooth,4.1 ,30
1956,double-dutch,4.3 ,19
1958,sunset-haze,4.2 ,12
1959,raspberry-diesel,4.5 ,4
1960,lions-milk,5 ,3
1961,snow-diesel,3.4 ,9
1962,lucifer-og,3.6 ,5
1963,mountain-thunder,4.3 ,6
1964,night-train,4 ,13
1965,kaboom,4.3 ,67
1966,silver-cheese,4.5 ,2
1967,early-pearl,4.2 ,12
1968,blue-flame,4.7 ,3
1969,diamond-valley-kush,5 ,8
1970,desert-diesel,4.3 ,3
1971,xxx-420,4.1 ,18
1972,arabian-gold,3.8 ,12
1973,cookies-and-cream-cheese,5 ,1
1975,nebula-ii-cbd,4.5 ,31
1976,russian-rocket-fuel,3.9 ,25
1977,mountain-girl,4.6 ,11
1978,jimi-hendrix,4.7 ,24
1979,jacks-dream,4.3 ,21
1981,punto-rojo-tierra-adentro,4.5 ,2
1982,blackberry-rhino,4.3 ,30
1983,sour-willie,4.5 ,42
1984,csg,4.3 ,3
1985,mandarin-zkittlez,4 ,3
1986,northern-skunk,4.5 ,50
1987,sublime,4.3 ,23
1988,california-sour-diesel,4 ,3
1989,strawberry-blondie,4.9 ,28
1990,yummy,4.4 ,39
1991,hawaiian-mayan-gold,4.8 ,12
1992,first-48,4.4 ,25
1993,gravity,4.1 ,30
1994,cookie-puss,4.7 ,7
1995,pamelina,4.7 ,19
1996,tina-danza,4.7 ,38
1997,cocoa-kush,3 ,1
1998,mendocino-madness,4.7 ,3
1999,truffula-tree,5 ,2
2000,hawaiian-duckfoot,4.5 ,4
2001,cherry-fire,4.7 ,3
2002,b-witched,4.9 ,14
2003,michael-phelps-og,4.3 ,29
2004,rocky-mountain-blueberry,4.5 ,19
2005,dr-feelgood,4.3 ,9
2006,green-python,4.3 ,3
2007,peach-puree,5 ,2
2008,orange-kush-cake,4 ,1
2009,buffalo-bill,4.2 ,17
2010,himalayan-blackberry,4.9 ,21
2011,blue-nina,4.5 ,12
2012,caramel-cake,5 ,3
2013,west-coast-dawg,4.8 ,5
2014,island-haze,4.8 ,6
2015,damnesia,4.3 ,12
2016,swiss-tsunami,4.7 ,21
2017,suicide-girl,4.8 ,5
2018,purple-majik,4 ,1
2019,carl-sagan,4.4 ,28
2020,aloha-grape-stomper,5 ,3
2021,cookie-pebbles-og,5 ,1
2022,urkle-train-haze,4.8 ,52
2023,coconut-oil,4 ,6
2024,loopy-fruit,3.8 ,4
2025,morning-glory,4.9 ,14
2026,mako-haze,4.2 ,45
2027,lemon-daddy,3.5 ,13
2028,haze-heaven,4.5 ,13
2029,godfather-purple-kush,4.3 ,21
2030,pure-afghan,4.6 ,57
2031,karma-bitch,4.3 ,26
2032,blackberry-x-blueberry,4.2 ,35
2033,wookies-cookies,4 ,1
2034,sour-breath,4.1 ,18
2035,grape-drink,4.5 ,8
2036,purple-goat,4 ,4
2037,guava,4.5 ,2
2038,confidential-cookies,5 ,4
2039,rob-ford-kush,4.6 ,11
2040,pia-collision,4.7 ,3
2041,grimace,4.4 ,63
2042,white-romulan,4.3 ,62
2043,kubbie-kush,4.2 ,29
2044,katsu-kush,4.2 ,43
2045,fallen-angel,5 ,5
2046,cabbage-patch,4.5 ,22
2047,quiver-killer-kush,4.5 ,2
2048,b4,4.6 ,16
2049,blueberry-triple-og,4.5 ,4
2051,black-velvet,4 ,23
2052,white-dragon,4.2 ,23
2053,lavender-haze,4.1 ,31
2054,griz-kush,4.5 ,44
2055,huckleberry-diesel,4.4 ,7
2056,alien-dutchess,4.3 ,36
2057,the-boss,5 ,2
2058,nurse-jackie,4.2 ,38
2059,cherry-moon-pie,5 ,1
2060,golden-panda,4.6 ,20
2061,bermuda-sour,4.5 ,2
2062,doobiebird-daydream,4.8 ,12
2063,gog-magog,4.5 ,13
2064,orange-turbo,4.4 ,16
2065,holy-punch,5 ,1
2066,hell-raiser-og,4.7 ,36
2067,double-d,4.2 ,43
2068,magic-jordan,3.8 ,5
2069,green-cheese,4.1 ,17
2070,brainwreck,4.6 ,16
2071,aberdeen,4.4 ,8
2072,orange-harambe,4.8 ,5
2073,yogi-diesel,4.5 ,13
2074,blueberry-silvertip,4.5 ,60
2075,wonka-s-bubbilicious,4.6 ,56
2076,durga-mata-ii,3.3 ,3
2077,gods-bubba,4.6 ,11
2078,leagle-eagle,4.5 ,22
2079,pineapple-purple-skunk,4 ,11
2080,ortega,4.8 ,11
2081,dough-lato,5 ,1
2082,lemon-fire,4.6 ,12
2083,blue-zombie,4.8 ,17
2084,alohaberry,3.9 ,27
2085,chuck-og,4.7 ,7
2086,heaven-scent,4.8 ,4
2087,little-dragon,5 ,6
2088,florida-lemons,4 ,1
2089,russian-doll,4.7 ,7
2090,kritikal-k,4.4 ,7
2091,marleys-collie,4.4 ,12
2092,little-devil,4.2 ,5
2093,faygo-red-pop,4.8 ,12
2094,boggle-gum,3.9 ,24
2095,crimea-blue,4.2 ,28
2096,blizzard-bush,5 ,1
2097,haze-wreck,4.6 ,15
2098,blue-og-sherbert,5 ,2
2099,thunderbird-rose,4.8 ,16
2100,wonderwoman-og,3.8 ,41
2101,blue-champange,4.1 ,64
2102,exodus-kush,5 ,1
2103,pine-cone,4.8 ,5
2104,the-white-angel,4.5 ,6
2105,og-eddy-lepp,4.3 ,4
2106,swiss,4 ,8
2107,valentine-x,4.4 ,21
2108,thunderstruck,4.8 ,16
2110,brain-candy,5 ,3
2113,doc-holliday,5 ,3
2114,purple-pinecone,4.5 ,14
2115,lil-sebastian,4.4 ,5
2116,big-wreck,4.2 ,58
2117,ol-betsy,3 ,2
2118,bubba-x-skunk,5 ,6
2119,triple-scoop,4 ,1
2120,afrodite,3.4 ,5
2121,chong-star,4.5 ,25
2122,sour-spyder,5 ,4
2124,fruity-juice,4.3 ,3
2125,cherry-skunk,4.3 ,70
2126,cherry-puff,4.5 ,2
2128,north-american,4.4 ,12
2129,grateful-breath,5 ,2
2130,animal-gas,4.8 ,4
2131,pink-hawaiian,4.8 ,6
2132,gluechee,4.7 ,3
2133,oregon-pinot-noir,4.6 ,14
2135,don-shula,5 ,8
2136,r-4,5 ,4
2137,badazz-cheese,4.5 ,2
2138,gupta-kush,4.4 ,9
2139,the-gift,4.9 ,10
2140,ash,4.5 ,14
2141,the-void,4.4 ,59
2142,afpak,4.4 ,8
2143,bleugenius,4 ,1
2144,k1,3.9 ,18
2145,odyssey,4.2 ,24
2146,crystal-gayle,4.6 ,7
2147,berry-larry,4.7 ,7
2149,rebel-god-smoke,5 ,5
2150,titans-haze,4.3 ,3
2151,dosi-white,5 ,1
2152,ghetto-bird,5 ,1
2153,thaidal-wave,3.8 ,4
2154,phatt-frutty,4.7 ,3
2155,dank-dough,5 ,1
2156,stardawg-91,5 ,3
2157,wakanda-og,4.4 ,7
2158,ice-kush,5 ,1
2159,bedica,4.4 ,17
2160,moon-walk,4.3 ,3
2161,orange-wreck,4.1 ,13
2162,glad-max,4.3 ,33
2163,bright-fire,5 ,4
2164,sour-strawberry-diesel,4.5 ,60
2165,blueberry-hashplant,4.5 ,2
2166,critical-47,4.3 ,20
2167,west-og,3.7 ,10
2168,loud-scout,4.1 ,16
2169,pinewarp,5 ,2
2170,white-bubblegum,5 ,2
2171,desert-star,4.8 ,4
2172,lime-tart,5 ,6
2173,bubbas-bitch,4.3 ,3
2174,alion,3.5 ,2
2176,horace,5 ,3
2177,orange-afghani,4.8 ,4
2178,animal-sherbert,4 ,2
2179,blue-blood,4 ,22
2180,formula-one,4 ,1
2182,burnt-cookies,4.8 ,6
2183,rocky-dennis,4.9 ,29
2184,supa-don,4.5 ,8
2185,mangolicious,4.8 ,4
2186,tahoe-purps,4 ,5
2188,cherries-jubilee,4.4 ,17
2189,or,4.3 ,21
2191,dawgfather-og,4.3 ,10
2192,alpine-blue,4.5 ,10
2193,shurman,4.7 ,9
2194,jane-doe,4.4 ,12
2195,blue-treat,4.9 ,8
2196,violeta,4.6 ,8
2197,huckleberry-cough,5 ,5
2198,strawberry-frost,5 ,8
2199,iced-widow,4.3 ,40
2200,california-black-roze,4 ,1
2201,orange-durban,4.8 ,11
2202,erez,4.3 ,26
2203,blackberry-cobbler,4 ,1
2204,chloe,4.9 ,35
2205,intergalactic,4.6 ,9
2206,c3po,4.3 ,18
2207,mandarin-jack,5 ,1
2208,snow-goddess,4.8 ,6
2209,budzilla,4 ,1
2211,fast-eddy,4 ,7
2212,royal-purple-kush,5 ,1
2213,afghanimal,4.5 ,2
2214,crouching-tiger-hidden-alien,4.8 ,20
2215,big-buddhas-king-kong,4 ,1
2216,anonymous-og,4.9 ,13
2218,yem-og,5 ,1
2219,blue-bayou,2.7 ,6
2220,gemstone,4.8 ,17
2221,fat-purple,4.7 ,15
2222,venus-og,4.8 ,9
2223,purple-hashplant,4.4 ,30
2225,kaia-kush,4.7 ,15
2227,rene,4.4 ,28
2228,california-hash-plant,4.3 ,9
2229,cascadia-kush,4.6 ,15
2230,north-american-sativa,4.8 ,10
2231,jacks-girl,5 ,3
2232,confidential-wreck,4.3 ,9
2234,maui-bubble-gift,4.6 ,44
2235,wtf,4.7 ,9
2236,thai-tanic,3.8 ,15
2237,strawberry-alien-kush,4 ,2
2238,maui-pineapple-chunk,4.8 ,8
2239,molokai-frost,4.9 ,15
2240,yolo-berry,4.5 ,4
2241,stella-blue,4.3 ,26
2242,ak-020,4 ,1
2243,c13-haze,4.4 ,16
2244,johnnys-tonic,4.7 ,11
2245,mandala-1,4.3 ,10
2246,super-silver-hash-plant,5 ,4
2247,white-caramel-cookies,5 ,4
2248,tesla-tower,4.9 ,7
2249,karibbean-mango,4.5 ,2
2250,jack-smack,5 ,9
2251,alley-cat-kush,5 ,1
2252,donna-og,4.6 ,81
2253,cheeseburger,3.2 ,10
2254,good-medicine,4.3 ,38
2255,trash,4.7 ,11
2256,berts-cookie-dough,5 ,3
2257,strawberry-mango-haze,4.4 ,26
2258,very-cherry,4.8 ,4
2259,satsuma,4.7 ,3
2260,red-dwarf,4.2 ,27
2261,tangelo-kush,3.6 ,10
2263,bianca,4.3 ,8
2264,kerala,4.5 ,2
2265,gremlin,4.4 ,9
2266,grape-dawg,4.8 ,4
2268,tranquil-elephantizer-remix,4.5 ,40
2269,purple-bush,4.9 ,14
2270,medicine-woman,4.7 ,27
2271,lions-gate,3.2 ,10
2272,truth-serum,3.8 ,6
2273,thelonious-skunk,4.6 ,13
2274,bango,4.8 ,6
2275,fire-alien-romulan,5 ,1
2276,big-skunk-korean,4.3 ,3
2277,killing-fields,4.4 ,33
2278,bubba-hash,5 ,1
2279,grand-hindu,4.7 ,24
2281,agent-tangie,4.6 ,17
2282,big-sky-og,4.4 ,18
2283,chuckys-bride,3.7 ,7
2284,spliffs-strawberry,4.6 ,5
2286,the-real-mccoy,4.8 ,4
2287,red-rhino,5 ,2
2289,rebel-berry-og,4.9 ,10
2291,concord-cream,3 ,1
2292,rubicon,4.5 ,23
2293,golden-tangie,4.1 ,7
2294,motavation,3.7 ,17
2295,soulshine-aloha,5 ,2
2296,mr-tusk,4.5 ,8
2297,blue-wreck,4.6 ,37
2298,rise-n-shine,4.8 ,4
2299,gdp-electric,5 ,3
2300,oregon-pineapple,4.2 ,42
2301,phishhead-kush,4.4 ,8
2302,the-ooze,4 ,6
2303,boysenberry,3.6 ,24
2304,jasmin,4.7 ,14
2305,bonkers,4 ,2
2306,summertime-squeeze,4.8 ,8
2307,chem-crush,4.2 ,11
2308,mexican-kush,5 ,1
2309,tiger-woods,4.1 ,12
2310,dutch-thunder-fuck,4.9 ,14
2311,durban-cheese,4 ,25
2312,gummo,4.4 ,18
2313,snow-ryder,4.5 ,2
2314,trifecta,4.4 ,9
2315,ethiopian,4 ,2
2316,government-mule,4 ,2
2317,frosty-jesus,4.6 ,5
2318,early-glue-rbx1,5 ,2
2319,kt-dawg,4.3 ,14
2320,supergirl,4.3 ,19
2321,riddler-og,4.7 ,3
2322,blue-boy,4.1 ,53
2323,beast-mode-20,4.5 ,17
2324,cherry-grapefruit,4.5 ,4
2325,lucid-bolt,4.3 ,6
2326,orange-kush-breath,4 ,9
2327,p-51,4.2 ,28
2329,chem-kesey,4.5 ,2
2330,superstar,4.1 ,21
2331,black-cheese,4.3 ,3
2332,seattle-blue,4.1 ,21
2334,arctic-sun,4.3 ,6
2335,california-limes,5 ,3
2336,silver-train,4.7 ,23
2337,ogre-berry,4.5 ,14
2338,koloa-sunrise,5 ,1
2339,ginger-ale,4.9 ,8
2340,comfortably-dumb,5 ,2
2342,grape-ox,4.6 ,35
2343,kali-47,5 ,8
2344,ghost-og-moonshine,4.9 ,20
2346,blackberry-chem-og,4.2 ,18
2350,american-beauty,5 ,2
2351,humboldt-headband,4.9 ,10
2352,majestic-12,4.8 ,5
2353,sweet-jesus,4.9 ,10
2355,blue-iguana,4.4 ,8
2356,sweet-dream,4.4 ,13
2357,og-tonic,4.5 ,2
2358,puna-buddaz,5 ,6
2359,white-empress,4.4 ,7
2360,sweet--sour-cindy,5 ,2
2361,crazy-miss-hyde,4.6 ,22
2362,fruit-loop-og,4 ,1
2363,caramella,4.6 ,7
2364,colorado-clementines,4.4 ,12
2365,pinot-green,4.5 ,12
2366,kushashima,4 ,4
2367,sour-ape,4.2 ,12
2369,alpha-express,4.7 ,6
2370,armagnac,4.2 ,5
2371,skunk-47,4.3 ,28
2372,fruity-widow,4.9 ,10
2374,kobain-kush,4.1 ,14
2375,kush-cleaner,4.6 ,20
2376,chocolate-rain,5 ,4
2377,f-13,5 ,2
2378,mt-rainier,4.7 ,15
2379,bubba-cheese-auto,4 ,1
2380,richie-rich,4.5 ,4
2381,js-famous-kush,4 ,4
2382,the-fuzz,4.7 ,3
2383,mt-cook,5 ,4
2384,pineapple-dog-shit,4.3 ,37
2385,bubblegun,3.5 ,44
2386,juliet,4.6 ,20
2387,tickle-kush,4.4 ,10
2388,karmarado-og,4.7 ,3
2389,jesses-girl,4.8 ,9
2390,daywalker,5 ,2
2391,true-love,5 ,1
2392,mountain-temple,5 ,2
2393,chardonnay,4.7 ,3
2394,hindu-sour,4.3 ,4
2396,skunky-diesel,4.2 ,23
2397,head-trip,4.2 ,28
2398,spirit-of-76,4.4 ,30
2399,nepalese-jam,4.3 ,6
2401,organic-diesel,4.3 ,19
2403,dutch-crunch,4.2 ,9
2405,powderhound,5 ,3
2406,az-super-sour-og,4.9 ,23
2407,lemonder,4.6 ,25
2408,ancient-kush,4.6 ,8
2409,bertberry-cheesecake,4.9 ,14
2410,royal-chemdawg,4.4 ,16
2411,purple-killer,4.6 ,7
2412,afghanica,4.1 ,16
2414,high-five,5 ,1
2415,alf,5 ,2
2416,fire-alien-strawberry,4.3 ,3
2417,ogs-pearl,3.9 ,25
2418,orient-express,4.4 ,7
2419,mazari,4.3 ,3
2420,sour-jilly,4.8 ,21
2421,atomic-goat,4.8 ,12
2422,disney-blue,4.5 ,14
2423,lemon-larry-lavender,4.3 ,15
2424,maui-citrus-punch,4.6 ,8
2425,negra-44,4.2 ,6
2426,vcdc,4.6 ,42
2427,qleaner,4.3 ,36
2428,dieseltonic,4.3 ,19
2429,g13-diesel,4.5 ,11
2430,citrus-rush,5 ,4
2431,lost-coast-hash-plant,5 ,3
2432,cherry-sauce,5 ,2
2433,golden-gage,4.4 ,7
2434,fire-alien-urkle,5 ,1
2435,sugar-pine,4.7 ,3
2436,tangier-chilly,5 ,2
2437,sour-star-head,4.2 ,5
2438,gypsy-kush,4 ,1
2439,bubba-fresh,5 ,1
2441,madzilla,5 ,5
2443,verde-electric,4.1 ,43
2444,space-jill,3.5 ,23
2445,dragon-punch,5 ,2
2447,domino,4 ,7
2448,ice-princess,5 ,2
2449,robert-plant,3.8 ,4
2450,dream-girl,4.3 ,7
2451,clockwork-orange,5 ,3
2452,total-paralysis,5 ,1
2453,magnificent-mile,4.2 ,13
2454,cluster-bomb,4.3 ,12
2456,blue-cinex,4.7 ,13
2457,la-blanca-gold,4.2 ,5
2458,afghani-krush,5 ,1
2459,white-super-skunk,4 ,1
2460,higher-power,4.8 ,11
2461,blue-bastard,3.6 ,30
2462,chemnesia,4.8 ,10
2463,big-bomb,3.5 ,2
2464,nanas-fix,4.8 ,6
2465,sorbet-dreams,5 ,2
2466,flowers-for-algernon,5 ,4
2467,harmonia,4.5 ,19
2468,whitaker-blues,4.2 ,13
2469,sweet-pure-cbd,4.5 ,2
2470,buddhas-tooth,5 ,1
2471,tangie-sunrise,4.8 ,9
2472,serious-kush,5 ,1
2473,easy-bud,4.8 ,4
2475,big-bull,3.3 ,3
2476,bedford-glue,5 ,5
2477,grandma-andersons-cookies,4.5 ,2
2478,einsteins-pipe,4 ,1
2479,og-purple-fire-thai,4 ,2
2480,blackberry-bubble,4.7 ,26
2481,orange-poison,5 ,4
2482,kc-36,4.3 ,4
2483,rosaberry,4 ,1
2484,elphinstone,4.5 ,6
2485,arcticblue,4.8 ,21
2486,bloos-kloos,4.7 ,19
2487,somari,5 ,1
2488,star-tonic,4.7 ,38
2489,kauai-electric,4.8 ,9
2490,cello-sweet-og,4 ,4
2491,strawberry-durban-diesel,4.4 ,7
2492,deep-cheese,4.3 ,16
2493,blueberry-bomb,3.8 ,12
2495,madcow,3.4 ,8
2496,sweet-pebbles,4.7 ,11
2497,poison-haze,3.8 ,13
2498,brooklyn-mango,4.8 ,10
2501,harley-storm,4.8 ,8
2502,frida,4.7 ,25
2503,deep-breath,5 ,2
